"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group E","associate's degree","standard","none","78","67","69"
"female","group E","high school","standard","completed","81","77","90"
"female","group D","some college","free/reduced","completed","32","52","52"
"male","group D","high school","standard","none","44","37","37"
"female","group B","bachelor's degree","free/reduced","completed","60","69","69"
"male","group E","some college","standard","none","79","70","75"
"female","group E","bachelor's degree","standard","completed","96","94","91"
"male","group C","some high school","standard","completed","74","68","69"
"female","group B","some college","standard","completed","62","78","77"
"male","group D","some college","free/reduced","none","74","66","63"
"male","group D","some college","standard","none","64","64","61"
"female","group E","master's degree","free/reduced","none","96","100","100"
"female","group E","high school","standard","completed","100","100","100"
"female","group E","some high school","standard","none","42","51","44"
"male","group D","high school","standard","none","61","55","49"
"female","group A","associate's degree","standard","none","55","69","68"
"male","group C","some college","standard","completed","87","89","86"
"male","group D","some college","free/reduced","none","52","60","55"
"male","group C","some college","free/reduced","completed","43","49","46"
"male","group B","associate's degree","standard","none","76","59","59"
"male","group C","master's degree","free/reduced","none","81","88","79"
"female","group C","some college","standard","none","77","78","83"
"male","group C","associate's degree","standard","completed","51","47","43"
"male","group B","some college","standard","none","70","77","76"
"male","group B","high school","standard","completed","83","73","73"
"female","group C","some high school","standard","completed","52","64","60"
"male","group D","master's degree","free/reduced","completed","77","82","83"
"female","group B","associate's degree","free/reduced","none","47","52","50"
"female","group B","some college","standard","none","74","83","78"
"female","group B","bachelor's degree","free/reduced","none","60","61","64"
"male","group E","some college","free/reduced","none","85","84","82"
"male","group C","associate's degree","free/reduced","completed","71","65","68"
"male","group C","associate's degree","standard","none","47","49","42"
"male","group C","high school","free/reduced","none","62","73","64"
"female","group C","bachelor's degree","standard","completed","91","100","100"
"female","group C","some college","free/reduced","none","59","66","66"
"male","group C","some high school","standard","none","55","47","50"
"female","group B","associate's degree","standard","none","63","65","65"
"male","group B","some high school","standard","completed","64","61","59"
"male","group D","some college","standard","completed","78","74","77"
"female","group B","bachelor's degree","standard","none","71","82","77"
"female","group B","high school","standard","completed","79","88","88"
"female","group D","associate's degree","standard","none","67","70","74"
"female","group E","associate's degree","standard","completed","100","100","100"
"female","group D","some college","standard","none","78","75","81"
"male","group A","high school","standard","completed","80","88","84"
"female","group D","associate's degree","standard","none","62","71","73"
"female","group E","bachelor's degree","standard","completed","94","90","96"
"male","group E","high school","free/reduced","completed","68","74","71"
"male","group C","high school","standard","completed","73","62","58"
"female","group D","some college","standard","none","46","55","53"
"female","group C","high school","standard","completed","76","87","86"
"female","group C","bachelor's degree","standard","completed","56","66","72"
"male","group E","associate's degree","standard","none","72","78","72"
"male","group D","some college","standard","none","65","65","62"
"female","group B","associate's degree","standard","completed","88","91","95"
"female","group A","associate's degree","standard","none","68","70","72"
"male","group D","high school","free/reduced","none","82","74","72"
"female","group E","bachelor's degree","standard","none","75","79","80"
"male","group D","some high school","standard","none","77","77","72"
"male","group A","high school","standard","none","71","75","69"
"male","group E","associate's degree","standard","none","80","72","72"
"female","group D","some high school","standard","none","58","56","59"
"female","group D","master's degree","standard","none","95","100","100"
"female","group D","master's degree","standard","none","95","100","100"
"female","group B","associate's degree","standard","none","71","82","81"
"female","group D","associate's degree","free/reduced","completed","63","79","76"
"male","group B","some high school","free/reduced","completed","50","43","38"
"female","group D","some high school","standard","none","72","71","72"
"male","group B","bachelor's degree","standard","completed","67","61","67"
"female","group D","high school","standard","completed","67","86","91"
"male","group A","high school","standard","completed","60","60","60"
"male","group C","associate's degree","standard","none","70","68","70"
"male","group B","some high school","standard","completed","97","97","91"
"male","group C","some high school","free/reduced","none","66","74","64"
"male","group B","some college","standard","none","64","68","65"
"male","group D","high school","standard","none","41","45","37"
"male","group D","some college","standard","none","34","30","33"
"female","group A","high school","standard","none","79","91","86"
"male","group D","some high school","free/reduced","completed","79","67","69"
"male","group B","bachelor's degree","standard","none","63","50","51"
"male","group D","high school","standard","none","70","73","66"
"male","group B","some high school","free/reduced","none","52","53","50"
"male","group D","bachelor's degree","free/reduced","completed","71","78","84"
"male","group C","some college","standard","none","53","54","46"
"female","group D","some college","standard","none","64","69","76"
"male","group B","bachelor's degree","standard","none","90","91","85"
"male","group E","high school","standard","completed","95","93","85"
"female","group D","some college","free/reduced","completed","76","85","90"
"male","group B","master's degree","standard","completed","73","71","72"
"female","group C","some high school","standard","completed","73","81","82"
"female","group E","some college","free/reduced","none","59","74","69"
"female","group D","some high school","standard","completed","41","58","57"
"female","group C","bachelor's degree","standard","none","82","91","88"
"male","group C","master's degree","free/reduced","none","86","89","84"
"female","group D","high school","standard","none","30","45","42"
