tamanho,codigo_local,idade_da_loja,promocao,semana,vendas_em_milhares,classe
Medium,1,4,Terceira,xy,33.73,1
Medium,1,4,Terceira,zz,35.67,1
Medium,1,4,Terceira,k2,29.03,1
Medium,1,4,Terceira,q1,39.25,1
Medium,2,5,Segunda,xy,27.81,1
Medium,2,5,Segunda,zz,34.67,1
Medium,2,5,Segunda,k2,27.98,1
Medium,2,5,Segunda,q1,27.72,1
Medium,3,12,Primeira,xy,44.54,1
Medium,3,12,Primeira,zz,37.94,1
Medium,3,12,Primeira,k2,45.49,1
Medium,3,12,Primeira,q1,34.75,1
Medium,4,1,Segunda,xy,39.28,1
Medium,4,1,Segunda,zz,39.8,1
Medium,4,1,Segunda,k2,24.77,1
Medium,4,1,Segunda,q1,30.98,1
Medium,5,10,Segunda,xy,30.37,1
Medium,5,10,Segunda,zz,24.82,1
Medium,5,10,Segunda,k2,37.47,1
Medium,5,10,Segunda,q1,23.35,1
Medium,6,10,Terceira,xy,32.9,1
Medium,6,10,Terceira,zz,22.18,1
Medium,6,10,Terceira,k2,42.98,1
Medium,6,10,Terceira,q1,26.68,1
Medium,7,15,Primeira,xy,42.92,1
Medium,7,15,Primeira,zz,42.16,1
Medium,7,15,Primeira,k2,51.72,1
Medium,7,15,Primeira,q1,36.17,1
Medium,8,10,Segunda,xy,30.08,1
Medium,8,10,Segunda,zz,28.62,1
Medium,8,10,Segunda,k2,25.4,1
Medium,8,10,Segunda,q1,27.26,1
Medium,9,6,Primeira,xy,37.41,1
Medium,9,6,Primeira,zz,38.64,1
Medium,9,6,Primeira,k2,40.9,1
Medium,9,6,Primeira,q1,41.11,1
Medium,10,5,Segunda,xy,34.27,1
Medium,10,5,Segunda,zz,29.3,1
Medium,10,5,Segunda,k2,23.93,1
Medium,10,5,Segunda,q1,35.16,1
Medium,11,5,Terceira,xy,33.42,1
Medium,11,5,Terceira,zz,37.93,1
Medium,11,5,Terceira,k2,33.85,1
Medium,11,5,Terceira,q1,40.25,1
Medium,12,12,Primeira,xy,35.85,1
